ID_cust,price,District,units,income,YearBuilt,build_type,Dimensions du bâtiment,land_eval,Superficie habitable,build_eval,Dimensions du terrain,Cert. de localisation,Superficie du terrain,Plan d'eau,Piscine,Stationnement (total),Chauffage,Eau (accès),Foyers-Poêles,Équip./Serv.,renovations,inclusions,exclusions,remarks,addenda,rooms,bedrooms,washrooms,lat,lon,Ville,year_built,living_area,yard_area,has_certificate,year_certificate,due_certificate,near_water,water_name,has_pool,pool_type,total_parking,Plinthes électriques,Convecteurs,Eau chaude,Air soufflé (pulsé),Radiant,Thermopompe,Gaz naturel,Poêle à bois,Foyer au gaz,water_access,has_fireplace,fireplace_func,Porte de garage électrique,Buanderie,Climatiseur,Aspirateur centrale,Spa,Détecteur d'incendie (relié),Détecteur d'incendie (non relié),Adapté pour personne à mobilité réduite,Interphone,Fournaise,Planchers chauffant,Ascenseur,Échangeur d'air,Système d'alarme,Borne de recharge,has_reno,last_year_reno,min_price,mean_price,max_price,build_age,Predicted_Price,Residuals
15,699000,Ahuntsic,2,31200,Duplex dans le quartier Ahuntsic Centre construit en 1922,Jumelé,"24,4 X 65,3 p irr / 7,42 X 19,88 m irr",373200,,384300,"34 X 100 p / 10,36 X 30,48 m",Oui (2023),"3 433,69 pc /    319 mc",Rivière des Prairies,,Allée (3),"Convecteurs, Plinthes électriques",,,,,"Toutes les installations permanantes de chauffage et d'éclairage, stores rideaux",Les effets personnels des locataires,"Cet immeuble offre une opportunité rare avec ces deux logements disponibles aux futurs acheteurs. Le RDC vous offre un sous-sol aménageable, de beaux détails architecturaux, une cour intime, et la possibilité d'une terrasse sur le toit. L'emplacement est idéal avec un Walk Score de 95, proche des services, écoles, parcs, transports en commun, et accès routiers. Une occasion à ne pas manquer pour investir ou vivre dans un quartier pratique et dynamique.","**DOUBLE OCCUPATION**L'IMMEUBLE - LE RDC+ Belle possibilité d'aménager le sous-sol et d'y faire salle de lavage et une 2e salle de bain complète + une salle familiale+ Le logement du RDC sera libre au plus tard 1er janvier 2024 (Flexible, à discuter)+ Le Logement du 2e étage sera disponible au plus tard le 1er Juillet 2024 (Flexible, à discuter)+ Planchers de bois RDC+ Belles boiseries/moulures avec cachet+ Hall d'entrée spacieux+ Possibilité d'y aménagé une 4e chambre au RDC (salon double)+ Revêtement extérieur sur 3 côtés en brique+ Portes indépendantes côte à côte+ Nouvelle fondation béton coulé + drain français en 2006+ Plafonds de 10.8 pieds RDC et 9.5 pi logement du haut+ Belle cour intime avec ruelle à l'arrière qui crée une séparation avec les voisins. + cabanon pour rangementLE DEUXIÈME ÉTAGE+ Le logement du 2e étage : Au plus tard 1er juillet 2024+ Possibilité de faire une terrasse sur le toit pour le logement du haut (avec règlement de Ahuntsic) + Cuisine lumineuse logement du haut avec accès direct au balconEMPLACEMENT+ Cet emplacement a un Walk Score de 95 sur 100. Cet emplacement est un paradis pour les marcheurs, donc les courses quotidiennes ne nécessitent pas de voiture.+ Plusieurs services essentiels à distance de marche+ Plusieurs parcs à proximité incluent le parc Ahuntsic, le parc Saint-Paul-de-la-Croix et le parc d'Auteuil.+ Quelques garderies à distance de marche+ École primaire à moins de 5 min de marche+ École secondaire à moins de 10 min de marche+ Arena, piscine municipale à proximité+ Rue Fleury avec beaucoup de commerces à 2 min à piedTRANSPORT+ Situé à neuf minutes de marche de la 2 Ligne 2 - Orange à l'arrêt Station Henri-Bourassa.+ Transport en commun tout près (30, 56, 41, 140, + Accès rapide aux axes routiers, dont le Pont Viau qui vous mène directement à Laval",10,3,2,45.55907393971039,-73.66412983176669,Montréal,1922,3186.64,3433.69,1,2023,0,1,Rivière des Prairies,0,,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,101,719044.0549677354,-20044.05496773543
16,568000,Ahuntsic,3,31560,Triplex dans le quartier Saint-Michel construit en 1958,En rangée,"25 X 40 p / 7,62 X 12,19 m",163800,,405000,"25 X 86 p / 7,62 X 26,21 m",Oui (2007),"2 150 pc /    199,74 mc",,,,Plinthes électriques,,,,,"Luminaires, 3 chauffe-eaux",,Duplex en rangée à proximité du métro St-Michel et à distance de marche du Parc Frédéric-Back. 2 logements sont des 5 ½ et un logement 4 ½. Grande cour clôturée à l'arrière.,"Duplex en rangée secteur Saint-Michel à quelques pas du Parc Frédéric-Back. ** Avantages de la localisation ** À mi-chemin de plusieurs espaces verts: Parc Frédéric-Back (aire de jeu pour enfant, terrain de soccer, etc.) et Parc Julie-Hamelin et Parc George-Vernot. Proximité de toutes les commodités situées sur St-Michel (épiceries, pharmacies & cliniques médicales etc.) - Divers établissements scolaires environnants : École primaire Sainte-Bernardin, École primaire Montcalm, École secondaire Sophie-Barat et École secondaire John F. Kennedy (anglophone). Également, plusieurs garderies aux alentours. Transport en commun facile et non loin de la station de métro St-Michel. ** Description des appartements ** Au RDC # 8360- Loué jusqu'au 30 juin 2024 -- Un 5 ½ avec 3 chambres fermées. Au 2e étage # 8360B - Loué jusqu'au 30 juin 2024 -- Un 5 ½ avec 3 chambres fermées. Au sous-sol # 8360A - Loué jusqu'au 30 juin 2024 -- Un 5 ½ avec 3 chambres fermées.",5,3,1,45.56499968497307,-73.61431781642023,Montréal,1958,3000.0,2150.0,1,2007,1,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,65,705115.178601001,-137115.17860100104
18,669000,Ahuntsic,3,35280,Triplex dans le quartier Saint-Michel construit en 1958,Jumelé,"23 X 45 p / 7,01 X 13,72 m",96800,,302400,"23 X 91 p / 7,01 X 27,74 m",Oui (2022),,,,,Plinthes électriques,,,,,,,,,5,3,1,45.56520480575471,-73.61330786060293,Montréal,1958,3105.0,2093.0,1,2022,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,65,701056.7849183358,-32056.78491833585
19,629000,Ahuntsic,2,27600,Duplex dans le quartier Ahuntsic Ouest construit en 1944,Jumelé,"24 X 27 p / 7,32 X 8,23 m",238200,"1 296 pc /    120,4 mc",347300,"30 X 79 p / 9,14 X 24,08 m",Non,"2 370 pc /    220,18 mc",,,Garage (1),Plinthes électriques,,,,,Chauffe-Eau (2)- Stores,,,,5,2,2,45.55658048156392,-73.66934647409369,Montréal,1944,1296.0,2370.0,0,0,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,79,685762.0436437805,-56762.04364378052
23,829900,Ahuntsic,2,41400,Duplex dans le quartier Ahuntsic Centre construit en 1966,En rangée,"25,4 X 42,2 p irr / 7,73 X 12,85 m irr",238600,,517300,"25,5 X 100 p / 7,74 X 30,48 m",Oui (2022),"2 542,43 pc /    236,2 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,"Revêtement de la toiture - 2014, Sous-sol - 2019",1 réservoir d'eau chaude,2 réservoirs d'eau chaude loués Hydro-solution,"Beau duplex bien entretenu au fil des ans. 2 X 5 1/2 et 1 x 3 1/2.  Idéal pour investisseur. Rez-de-chaussée avec garage. Luminosité abondante, pièces de bonne dimension. Cour clôturée, le sous-sol a été rénové en 2019. Emplacement de choix, près du transport en commun, écoles, parc, secteur tranquille et recherché. Appelez-nous pour une visite!",,5,3,1,45.558347565387606,-73.65094101642052,Montréal,1966,2143.76,2542.43,1,2022,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,489000,722477.1142857143,895000,57,729627.5138847738,100272.48611522617
24,769900,Ahuntsic,2,29040,Duplex dans le quartier Ahuntsic Est construit en 1950,Isolé (détaché),"25 X 35 p / 7,62 X 10,68 m",214400,,409200,"25 X 99,4 p / 7,62 X 30,27 m",Oui (2017),"2 481,08 pc /    230,5 mc",,,,Plinthes électriques,,,,Revêtement de la toiture - 2021 (   1 $),"Laveuse, sécheuse, réfrigérateur dans le logement 10676.","Effets personnels des locataires. Îlot de cuisine du 10676, luminaire de la cuisine et du corridor du 10676","""SUPERBE PROPRIÉTÉ!!!"" Ne cherchez plus! Voici l'un des meilleurs duplex offert sur le marché! Logements rénovés au goût du jour, locataires de qualité, excellents revenus. De plus l'immeuble comporte un sous-sol de 6 pi et plus ainsi qu'une magnifique cour arrière. Le tout situé dans un secteur paisible et sécuritaire à proximité de tous les services. Faite vite!",Vous rêvez d'acheter à Ahuntsic? Ne cherchez plus! Voici l'occasion parfaite pour vous.Superbe duplex offrant les avantages suivant:- Appartements rénovés au goût du jour- Sous-sol de 6 pi et plus partiellement aménagé- Toiture neuve 2021- Excellent revenus effectifs de 29 040$ par année- Superbe cour arrière- Secteur paisible et sécuritaire- Situé à proximité de tous les services*Visite virtuelle 3D du 10 676 disponible(Noter que les deux unités de logement ont la même configuration)Au plaisir!,6,2,1,45.57892506493183,-73.65170387409263,Montréal,1950,1750.0,2481.08,1,2017,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,489000,722477.1142857143,895000,73,695174.8230981998,74725.17690180021
27,489000,Ahuntsic,2,32400,Duplex dans le quartier Saint-Michel construit en 1955,En rangée,"25 X 35 p irr / 7,62 X 10,67 m irr",163800,,294900,"25 X 85 p irr / 7,62 X 25,91 m irr",Oui (2017),"2 125 pc /    197,42 mc",,,,"Eau chaude, Plinthes électriques",,,Détecteur d'incendie (non relié),,"Chauffe-eau, rideaux & stores, luminaires, hotte, réfrigérateur au sous-sol, armoires au sous-sol dans salle de lavage, système alarme non relié",Luminaire debout au salon et miroir luminaire chambre au sous-sol,,"Duplex situé dans un secteur recherché de saint-Michel. OCCUPATION DOUBLE pour les acheteurs. Cette propriété a beaucoup de potentiel, elle est a proximité de l'autoroute 40, du métro, des écoles, des magasins et de plusieurs autres services.Ne manquez pas votre chance, une visite s'impose.La propriété est un Duplex à la ville ayant 2 compteurs électriques. Les propriétaires utilisent le duplex comme une maison unifamiliale. l'accès entre les deux unités n'est pas condamné et la salle de lavage est commune.",6,2,1,45.56488817396861,-73.61498807409329,Montréal,1955,1750.0,2125.0,1,2017,0,0,,0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,68,683462.4258744557,-194462.42587445572
28,689000,Ahuntsic,3,42480,Triplex dans le quartier Saint-Michel construit en 1958,En rangée,"25 X 38,1 p irr / 7,62 X 11,61 m irr",163800,,276700,"25 X 86 p irr / 7,62 X 26,21 m irr",Oui (2023),"2 142,02 pc /    199 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,,"3 chauffe-eaux (2018), pôles et rideaux au 8823",effets personnels des locataires,"Triplex en rangée dans un secteur tranquille, près des services. Deux logements loués + un logement disponible (à louer ou pour habiter). Travaux de pieutage des murs et dalle de béton refaits en 2020-2021. Garage pour rangement, allée de stationnement. Occasion et qualité ! Bienvenue à tous.","À qui la chance ? Ce triplex est situé dans l'arrondissement Villeray/St-Michel à deux pas du fameux parc Frederic-Back. Ce dernier se transforme progressivement en grand parc dédié à l'environnement, à la culture, aux loisirs et aux sports. Outre ce parc, le secteur est bien desservi par les écoles, les services et les commerces ainsi que le transport en commun du Boul. St-Michel, tout en étant facilement aux grandes artères routières.Cette propriété a subi de nécessaires interventions de rénovations depuis 2017: les murs de fondation et la dalle de béton, quelques portes et fenêtres, un peu de maçonnerie et surtout, le logement tout neuf du sous-sol à ne pas négliger. Bienvenue à tous et au plaisir de collaborer avec vous. Le 8821A est vacant et facile à visiter, pour les deux autres logements, il faudra coordonner avec les locataires. *Les mesures du logement 8821 et 8823 n'ont pas été prises..",4,2,1,45.56881482147688,-73.62410508943928,Montréal,1958,2857.5,2142.02,1,2023,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,65,714618.3360323175,-25618.336032317486
29,895000,Ahuntsic,3,36000,Triplex dans le quartier Ahuntsic Est construit en 1966,Jumelé,"26,9 X 42,11 p / 8,15 X 13,09 m",293800,,521200,"33,2 X 102,9 p / 10,11 X 31,32 m",Oui (2022),"3 400,32 pc /    315,9 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,"Fenestration - 2012 (  25 000 $), Revêtement de la toiture - 2012 (  8 566 $), Sous-sol - 2017 (  20 000 $)",,Biens meubles et effets personnels des locataires,"***SECTEUR TRÈS RECHERCHÉ*** OPPORTUNITÉ D'INVESTISSEMENT! Immeuble (Grands 5 1/2 x 2 et 3 1/2 x 1 complètement rénové). Une rareté sur le marché: revêtement en brique, de grandes pièces, un garage, un cabanon et une immense cour. Grand bachelor complèment aménagé avec goût et matériaux de luxe. Secteur paisible. À distances de marche de tous les services.  Écoles primaires, secondaires et collégials à proximité.  Loyer annuel 34 980$. Excellent investissement!","SECTEUR TRÈS RECHERCHÉ. BELLE OPPORTUNITÉ D'INVESTISSEMENT!Magnifique triplex, idéal pour un investisseur ou pour y vivre!Situé dans un quartier paisible, cet immeuble à revenus à tout pour vous plaire.***LOCALISATION ET SERVICES***-Près de tous les axes routiers (19, 40, 15, 440 et 25)-Près des transports en commun (métro Henri-Bourrassa, métro Fleury et métro Henri Bourassa)-Près de la gare St-Michel-Mtl-Nord-Près de plusieurs parcs et espaces verts:  * Parc-nature de l'Île-de-la-Visitation* Parc des Hirondelles* Parc Frédéric-Back * Parc Champdoré  * Parc Prieur  * Parc J. J. Gagnier,...-Près du Complexe sportif Claude-Robillard-Près de l'aréna Ahuntsic-Près de la piste cyclable-Près des écoles primaires :  Saint-Antoine-Marie-Claret, école La Visitation, Saint-Martyrs-Canadians,...-Près des écoles secondaires : Sophie-Barat, Félix-Antoine, L.I.N.K.S high school,...-Collège Mont-Saint-Louis-Collège Régina Assumpta-Collège André-Grasset-Près du cégep Ahuntsic-Près du cégep de la Gaspésie-et-des-Îles-Près de l'hôpital Fleury-Près de l'Institut de cardiologie-Près des garderies-Près des marchés alimentaires, pharmacies, restaurants, cafés, dépanneurs, vétérinaires, stations de services, grands magasins.À la demande des vendeurs les visites seront seulement sur présentation d'une pré qualification bancaire. Un avis de 72h pour les rendez-vous de visite.IMMEUBLE LOCATIF entretenu avec soin au fil des ans. À QUI CETTE BELLE OPPORTUNITÉ!",5,3,1,45.57773007177344,-73.65200457409271,Montréal,1966,3398.277,3400.32,1,2022,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,489000,722477.1142857143,895000,57,740968.6568435613,154031.34315643867
32,698500,Ahuntsic,2,27120,Duplex dans le quartier Saint-Michel construit en 1961,Jumelé,"25,2 X 35 p irr / 7,67 X 10,66 m irr",132300,,345900,"25 X 69,6 p / 7,62 X 21,18 m",Oui (2023),"1 737,29 pc /    161,4 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,Thermopompe murale,,"Tout meubles et/ou électroménagers fournis dans les baux, tout appareils et équipement permettant le bon fonctionnement de l'immeuble et tout réservoir d'eau chaude appartenant au vendeur.","Meubles, effets personnels et outils appartenant au propriétaire et aux locataires.","Excellente opportunité pour futur propriétaire occupant ou investisseur. Grand potentiel d'optimisation (conversion possible en triplex/ajout d'un logement) et d'augmentation des loyers. Revenu effectif brut de 27 120$/an. Construction 1961. Toiture 2016. Grand 7 1/2 (RDC + Sous-sol) et Superbe 4 1/2 complètement rénové au 2e étage. Près de tous les services, facile d'accès au transport en commun et au métro Saint-Michel. À Proximité de l'Autoroute 40 et 19. Possibilité d'acheter avec 5% de mise de fonds. Voir Addenda. Ne manquez pas cette opportunité!","- Construction 1961- Possibilité d'acheter avec 5% de mise de fonds- Conversion possible en triplex/ajout d'un logement (entrée extérieure). *** L'acheteur doit faire ses vérifications à la ville***- Revenu effectif brut de 27 120$/an***Unité 8801***Grand 7 1/2 (RDC + Sous-sol)3 chambres + 2 salles de bainLoué à 1100$/mois***Unité 8803***Superbe 4 1/2 entièrement rénové2 chambres + 1 salle de bainLoué à 1160$/moisTravaux effectués par le vendeur:- Revêtement de la toiture 2016 (Garantie 10 ans)- Panneaux électriques changé 2017 et 2022- Plomberie- Rénovations logement 8803 (2e étage) en 2021 -Travaux d'envergure (environ 70 000$) donc plomberie, électricité, insonorisation entre le RDC et le 2e étage, nouveau planchers, nouvelle cuisine, nouvelle salle de bain, peinture, ajout d'une thermopompe avec deux unités de climatisation murale***À Proximité***- Près de tous les services, parcs, écoles, garderies, restaurants, épiceries, magasins et plus. - Facile d'accès au transport en commun et au métro Saint-Michel. - À Proximité de l'Autoroute 40 et 19.Ne manquez pas cette opportunité!",9,3,2,45.56770242176297,-73.62437214525661,Montréal,1961,1764.0,1737.29,1,2023,0,0,,0,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,62,670554.4792144364,27945.520785563625
33,799000,Ahuntsic,3,39540,Triplex dans le quartier Ahuntsic Centre construit en 1957,Jumelé,"18,8 X 52,1 p irr / 5,68 X 15,88 m irr",214100,,529600,"27,7 X 72,6 p / 8,42 X 22,1 m",Oui (2023),"2 004,24 pc /    186,2 mc",,,,Plinthes électriques,,,Détecteur d'incendie (non relié),,Luminaires.,Effets personnels des propriétaires et locataires.,"Idéalement situé en plein coeur d'Ahuntsic Centre et à deux pas de la Promenade Fleury, ce triplex est une valeur sûre pour investisseurs. Revenus bruts de près de 40 000$ par année avec baux renouvelés jusqu'en juin 2024 pour les trois logements. Plus de 100 000$ investis en rénovations ces 5 dernières années incluant divers éléments de plomberie et d'électricité, la réfection de deux logements sur trois et le réaménagement de la cour arrière. Logements faciles à louer, secteur familial situé à proximité de tous les services.",,4,2,1,45.56631687053018,-73.65865593176632,Montréal,1957,2938.44,2004.24,1,2023,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,66,735130.8765088242,63869.12349117582
34,849000,Ahuntsic,3,14100,Triplex dans le quartier Ahuntsic Est construit en 1956,Isolé (détaché),"30,2 X 40,2 p irr / 9,19 X 12,24 m irr",289400,,412400,,Oui (2022),"3 349,73 pc /    311,2 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,,,,"Belle opportunité pour propriétaire occupant ou pour investisseur. Triplex détaché dans un agréable quartier d'Ahuntsic, constitué d'un appartement vacant de 5 ½ pièces au rez-de chaussée dont 3 chambres à coucher bénéficiant d'un sous-sol aménagé, et de deux logements au second étage de 3 ½ pièces.  L'arrière présente une grande cour clôturée avec pergola.  Il y a également un garage intégré, et dans l'allée, l'espace de stationnement pour un véhicule. Il est situé juste devant le grand parc Gabriel Lalemant (piscine et pataugeoire), près du métro Henri-Bourassa et de la Gare St-Michel.",9695 (1) (RDC): Vacant. Usage de la cour et du garage.9695 (2): Loué 575$/mois non chauffé jusqu'au 30 juin 2023. 9695 (3): Loué 600$/mois non chauffé jusqu'au 30 juin 2023.,8,3,2,45.571655057681745,-73.64147353176615,Montréal,1956,3642.12,3349.73,1,2022,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,67,683503.5535453312,165496.44645466877
