ID_cust,price,District,units,income,YearBuilt,build_type,Dimensions du bâtiment,land_eval,Superficie habitable,build_eval,Dimensions du terrain,Cert. de localisation,Superficie du terrain,Plan d'eau,Piscine,Stationnement (total),Chauffage,Eau (accès),Foyers-Poêles,Équip./Serv.,renovations,inclusions,exclusions,remarks,addenda,rooms,bedrooms,washrooms,lat,lon,Ville,year_built,living_area,yard_area,has_certificate,year_certificate,due_certificate,near_water,water_name,has_pool,pool_type,total_parking,Plinthes électriques,Convecteurs,Eau chaude,Air soufflé (pulsé),Radiant,Thermopompe,Gaz naturel,Poêle à bois,Foyer au gaz,water_access,has_fireplace,fireplace_func,Porte de garage électrique,Buanderie,Climatiseur,Aspirateur centrale,Spa,Détecteur d'incendie (relié),Détecteur d'incendie (non relié),Adapté pour personne à mobilité réduite,Interphone,Fournaise,Planchers chauffant,Ascenseur,Échangeur d'air,Système d'alarme,Borne de recharge,has_reno,last_year_reno,min_price,mean_price,max_price,build_age,Predicted_Price,Residuals
35,849999,Ahuntsic,2,34980,Duplex dans le quartier Ahuntsic Est construit en 1957,En rangée,"23,9 X 40,1 p irr / 7,25 X 12,23 m irr",174300,,408400,,Oui (2019),"2 017,16 pc /    187,4 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,Foyer au bois,,,"Lave-vaisselle, four encastré, balayeuse centrale, échangeur d'air, luminaires, climatiseur central et système d'alarme. (non relié)",Biens et meubles du locataire au 2e étage.,"Duplex à vendre! Localisation parfaite! Très beau Duplex dans un quartier très tranquille à Ahuntsic. Rez-de-chaussé possédant un total de 3 chambres, 2 salles de bain ainsi qu'un garage. Vous pourrez aussi profitez d'une terrasse et une belle cour arrière. À l'étage, un 5 1/2 présentement loué. Le localisation est parfaite à proximité de parcs, écoles primaires et secondaires. Cet immeuble est près de tous les services nécessaires épicerie, boulangerie, pharmacie et hôpital. Parfait pour accueillir une famille en 2024 ou pour investisseurs! Visite facile!",,6,3,2,45.57202007747252,-73.643405274093,Montréal,1957,1916.78,2017.16,1,2019,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,66,699794.4505567041,150204.54944329592
37,649000,Ahuntsic,2,40800,Duplex dans le quartier Saint-Michel construit en 1951,Jumelé,"16,9 X 47,7 p irr / 5,1 X 14,5 m irr",151700,,241900,"17 X 117,6 p / 5,18 X 35,81 m",Oui (2021),,,,,Plinthes électriques,,,,,,,,"Duplex à vendre à deux pas du parc Frederic-Back au coeur de St-Michel. Propriété mise à jour avec de nombreuses rénovations effectuées en 2022. Possibilité de stationnement dans la cour arrière (accessible par la ruelle).Rez-de-chaussée loué par chambre (concept airbnb). Le deuxième étage est actuellement loué à une famille mais est également aménagé pour être loué par chambre. Excellent investissement pour ceux qui recherchent une opportunité d'affaires.Duplex à distance de marche de plusieurs commodités telles que parcs, épiceries, restaurant, pharmacie, La Tohu et transport en commun. Le domaine est en plein développement.Les rénovations de 2022 comprennent:- Nouveau câblage électrique et plomberie aux deux étages- 2x Rénovations complètes de la salle de bain- 2x Nouvelles cuisines- Murs, planchers, peinture refaits- Nouvelles fenêtres- Brique latérale refaite avec support de brique métallique- Toit 2016Appelez-nous pour visiter aujourd'hui!",5,3,1,45.56296204397412,-73.6112902164203,Montréal,1951,1612.26,1999.1999999999998,1,2021,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,72,695783.5233478015,-46783.52334780153
38,825000,Ahuntsic,2,33960,Duplex dans le quartier Ahuntsic Centre construit en 1954,Jumelé,"25 X 40 p / 7,62 X 12,19 m",285400,,523300,"25 X 105 p / 7,62 X 32,00 m",Oui (1996),"2 625 pc /    243,87 mc",,,Garage (1),Plinthes électriques,,,,,"1 congélateur, 1 frigo",,"Ce superbe duplex pour propriétaire occupant ou investisseur est l'occasion à saisir! Immeuble situé sur un coin de rue avec un accès par le côté au sous-sol, situé à quelques pas de la Promenade Fleury et à proximité des stations de Métro Sauvé et Henri-Bourassa. De plus, la propriété vous offre un garage, une belle cour arrière et deux entrées séparées. Dans l'unité principale : 3 chambres à coucher, 2 salles de bain, un salon double au RDC et une grande salle familiale au sous-sol, ainsi qu'un atelier. C'est votre chance! Contactez-nous pour une visite.","Une vraie opportunité!Que ce soit pour votre famille ou pour un investissement, ce duplex est idéal pour vous. En effet, la localisation de choix à deux pas de la promenade Fleury vous offrira un parfait cadre de vie. Voici les points coup de coeur de l'équipe :-Situé sur une rue tranquille et à quelques pas de la promenade Fleury, vous pourrez faire toutes vos commissions à pied. De plus, l'immeuble est situé sur un coin, ce qui vous donne accès à votre cour arrière ainsi qu'à votre garage privé. Vous serez aussi ravi puisque vous pourrez accéder directement à la piste cyclable qui passe sur la rue Sauriol;-Dans l'unité principale, vous aurez 3 grandes chambres à coucher, dont deux se retrouvant au RDC ainsi que 2 salles de bain complètes (une par étage);-De spacieux espaces de vie avec planchers de bois franc, dont le salon double pour aménager votre salle à manger et salon, ainsi que la cuisine vous offrant beaucoup de rangement; -Au sous-sol, une grande salle familiale, un bureau/chambre, un atelier, ainsi qu'une salle de lavage et une salle de bain. Grand avantage : il y a une sortie extérieure qui donne sur le côté de la maison, vous pourrez donc facilement y aménager un bureau à domicile si vous le souhaitez;-La cour arrière gazonnée est parfaite pour y laisser jouer les enfants et y aménager un espace pour recevoir votre famille et vos amis. Imaginez toutes les belles soirées, entouré de vos personnes préférées!-À proximité d'absolument tout : La fameuse promenade Fleury avec ses charmants cafés et succulents restaurants ainsi que l'épicerie Rachelle-Béry, plusieurs parcs dont le Parc Ahuntsic, à 10 minutes de marche du Métro Sauvé et 13 minutes du métro Henri-Bourassa, plusieurs écoles primaires, secondaires et collèges, garderies et cliniques, et bien plus encore... La belle vie vous attend, il suffit de saisir cette chance! Contactez-nous pour une visite.",10,3,2,45.55625755695708,-73.65691237409374,Montréal,1954,2000.0,2625.0,1,1996,1,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,69,719209.7502803365,105790.24971966352
39,659900,Ahuntsic,2,35400,Duplex dans le quartier Saint-Michel construit en 1962,En rangée,"35 X 25 p / 10,67 X 7,62 m",94700,,224300,,Oui (2022),"1 700 pc /    157,94 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,"Chauffage - 1990, Électricité - 1990, Revêtement de la toiture - 2012, Sous-sol - 2022",,,"Situé dans secteur convoité à deux pas des sentiers pédestre du Parc Frédérique-Back et plusieurs écoles. Propriétaire depuis la construction, grand SAL double, CUI donnant sur verrière 3 saisons et cour arrière, bachelor de 2 chambre au sous sol, garage et un cour donnant a une ruelle.",Vente sans garantie légale au Risque et péril de l'acheteur. Le vendeur n'a jamais habité la propriété.,4,2,1,45.56785222327888,-73.62766374525657,Montréal,1962,1750.0,1700.0,1,2022,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,489000,722477.1142857143,895000,61,674284.7577160144,-14384.7577160144
40,652800,Ahuntsic,2,31800,Duplex dans le quartier Ahuntsic Ouest construit en 1924,Isolé (détaché),"26,2 X 39,2 p / 7,98 X 11,94 m",98700,,280900,"26 X 61 p / 7,92 X 18,59 m",Non,"1 585,52 pc /    147,3 mc",,,,"Eau chaude, Plinthes électriques",,,,,,,"Occupation RDC le 30 Juin 2024!!  Duplex bien entretenue avec plusieurs rénovation. Rez-de-chaussé nouvellement rénové avec 2 chambres et la possibilité de 3, sous-sol pour laveuse sécheuse et rangement. Bois franc et moulures. Grande cour arrière. À proximité des métro Crémazie et Sauvé, de plusieurs écoles, parcs et tout les services.",,4,2,1,45.54933032477455,-73.64701273176716,Montréal,1924,2054.08,1585.52,0,0,0,0,,0,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,99,684605.5513825347,-31805.55138253467
41,769000,Ahuntsic,3,38280,Triplex dans le quartier Ahuntsic Est construit en 1967,En rangée,"25 X 40 p irr / 7,62 X 12,19 m irr",87600,"2 009,62 pc /    186,7 mc",362700,"25 X 54,3 p / 7,62 X 16,54 m",Non,"1 357,33 pc /    126,1 mc",,,"Allée (2), Garage (1)",Plinthes électriques,,,,,,,"Très beau triplex à côté de l'arrêt d'autobus, le logement du sousol et le logement de RDC sont complêtement rénovés récemment(mars 2023). le logement 5 et demi de RDC est occupé par le propriétaire. Elle va quitter et facile à louer à bon loyer. le logement du sousol 3 et demi est loué au $900 par mois.",,5,3,1,45.57632725619355,-73.6374917452562,Montréal,1967,2009.62,1357.33,0,0,0,0,,0,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,56,701919.2313141206,67080.76868587942
42,887000,Ahuntsic,3,49200,Triplex dans le quartier Ahuntsic Ouest construit en 1950,Jumelé,"31 X 32,1 p irr / 9,44 X 9,78 m irr",314400,"1 984 pc /    184,32 mc",389800,,Oui (2019),"3 009 pc /    279,55 mc",,,Allée (2),Plinthes électriques,,,Détecteur d'incendie (non relié),,"9390 :laveuse ,sécheuse ,frigo et poêle . 9392: frigo et poêle , 9394 : Laveuse , sécheuse , frigo et poêle",Effets personnels des locataires.,"Ce triplex exceptionnel à Ahuntsic offre une opportunité d'investissement rare. Avec trois logements distincts, dont deux disponibles, il offre une possibilité d'occupation double. Chaque unité est spacieuse, bien entretenue et possède un solarium privé. Les deux places de stationnement privées et la cour arrière sont des avantages uniques. Les logements ont leurs propres entrées séparées et ont été récemment mis à jour. L'emplacement central à Ahuntsic offre un accès facile aux commodités. Cette propriété garantit un excellent retour sur investissement.","Ce triplex remarquablement situé à Ahuntsic offre une occasion d'investissement exceptionnelle pour toute personne à la recherche d'un projet immobilier rentable. Niché dans le quartier très recherché de Chateaubriand, cette propriété propose trois logements distincts, dont deux sont disponibles pour l'acheteur, offrant ainsi une possibilité d'occupation double. Chaque unité est spacieuse, bien entretenue et se distingue par la présence d'un solarium privé.L'une des caractéristiques remarquables de ce triplex est la rareté de ses deux places de stationnement privées, offrant aux locataires la commodité et la sécurité de disposer de leurs propres espaces de stationnement dédiés. De plus, la propriété comprend une cour arrière spacieuse pour le plaisir des résidents. L'unité du sous-sol ainsi que celle du rez-de-chaussée sont disponibles pour l'acheteur, offrant toutes deux deux chambres à coucher et un solarium qui baigne les espaces de vie de lumière naturelle abondante. L'unité du rez-de-chaussée possède également trois chambres à coucher et son propre solarium, tandis que l'unité du deuxième étage, la plus grande, dispose de trois chambres à coucher, d'un solarium et d'un balcon offrant une vue sur la rue.Chaque logement bénéficie de son entrée indépendante, garantissant l'intimité et l'autonomie de chaque locataire. Ce triplex a également été récemment mis à jour, ce qui garantit un niveau de confort et de qualité supérieur.Outre ses atouts intérieurs, l'emplacement de ce triplex est un autre point fort majeur. Situé au coeur d'Ahuntsic, il offre un accès facile à de nombreuses commodités telles que des épiceries, des parcs et des transports en commun. Le quartier est réputé pour son ambiance animée, avec de nombreux cafés, restaurants et boutiques accessibles à pied.En résumé, ce triplex à Ahuntsic représente une opportunité d'investissement rare et unique. Avec sa possibilité d'occupation double, ses logements spacieux et bien entretenus, chacun avec son solarium privé, ainsi que l'avantage supplémentaire de deux places de stationnement privées, cette propriété est destinée à attirer des locataires de qualité. Son emplacement central et sa proximité avec les commodités garantissent un excellent retour sur investissement pour les années à venir.",5,3,1,45.552024752903606,-73.64841613176702,Montréal,1950,1984.0,3009.0,1,2019,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,73,755884.3777831619,131115.62221683806
45,739000,Ahuntsic,2,33900,Duplex dans le quartier Saint-Michel construit en 1968,En rangée,"25 X 44 p / 7,62 X 13,41 m",173800,"2 760 pc /    256,41 mc",434600,"25 X 71 p / 7,62 X 21,64 m",Oui (2021),"2 175 pc /    202,06 mc",,,"Allée (1), Abri d'auto (1), Garage (1)","Eau chaude, Plinthes électriques",,,,,Abris auto,"Les effets personels des locataires, spa.","Excellente opportunité! Pour investisseur ou propriétaire occupant!! Duplex bien situé à proximité du parc Champdoré, deux 5 1/2 et un 3 1/2. Près de tous les services et du transport en commun!",Toiture:2021Électricité:2021 (panneaux),5,3,1,45.56929864196045,-73.63784031827589,Montréal,1968,2760.0,2175.0,1,2021,0,0,,0,,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,55,698503.1960383091,40496.803961690865
46,780000,Ahuntsic,2,50400,Duplex dans le quartier Saint-Michel construit en 1957,En rangée,"29 X 35 p / 8,84 X 10,67 m",172400,,250900,"29 X 93 p / 8,84 X 28,35 m",Oui (2014),"2 749 pc /    255,39 mc",,,"Allée (1), Garage (1)",Plinthes électriques,,,,,,,,"Beau duplex avec bachelor indépendant, entièrement rénové, avec terrain. Occupation double! Large façade bien entretenu, 3 chambres au RDC fermées. S-sol fini, bcp de rangement, garage avec accès possible de l'intérieur ou par la cour. Grande terrasse 12x12.",5,3,2,45.57276732430779,-73.62910174525634,Montréal,1957,2030.0,2749.0,1,2014,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,66,725300.1406335868,54699.859366413206
47,558000,Ahuntsic,3,22800,Triplex dans le quartier Saint-Michel construit en 1945,En rangée,"25 X 38,9 p irr / 7,62 X 11,81 m irr",134800,,276100,"25 X 86 p / 7,62 X 26,21 m",Oui (2022),"2 149,6 pc /    199,7 mc",,,,Plinthes électriques,,,,,,,"Triplex entièrement loué, idéalement localisé, situé près de transport en commun et centre d'achat. Ce triplex est très bien entretenu, avec un énorme potentiel d'augmentation de revenus. C'est un investissement idéal.","Triplex entièrement loué, idéalement localisé, situé près de transport en commun et centre d'achat. Ce triplex est très bien entretenu, avec un énorme potentiel d'augmentation de revenus. C'est un investissement idéal.",4,2,1,45.566033793481886,-73.61490058758355,Montréal,1945,2917.5,2149.6,1,2022,0,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,78,675961.0816935786,-117961.08169357863
48,619000,Ahuntsic,2,43800,Duplex dans le quartier Ahuntsic Est construit en 1964,En rangée,"23 X 52 p / 7,01 X 15,85 m",152900,"2 400 pc /    222,97 mc",280500,"23 X 90 p / 7,01 X 27,43 m",Oui (2015),"2 070 pc /    192,31 mc",,,Allée (2),"Air soufflé (pulsé), Plinthes électriques",,,,,,,"**Pour investisseurs** Semi Commercial face a un parc proche des service ,a deux pas de l'hopital Fleury  vous pouvez avoir un revenu avec l'opération de votre propre commerce.un local commercial de 2600 PC incluant un sous-sol plein grandeur, avec un grand logement de 6.5 pieces,Opportunité a saisir ,Nouveau panneau électrique de 400 AMP pour le commerce et 100Amp pour le logement. Plusieurs rénovations et amélioration récentes.","Le Local commercial est fraîchement rénove vous laissant eventuellement avec sa superficie d'opérer votre propre Commerce entre autre :- Épicerie- Bureau de professionnel ( Avocat, Comptable,...)- Clinique et beaucoup d'autre Choix",7,3,1,45.57690308377994,-73.64663241641965,Montréal,1964,2400.0,2070.0,1,2015,0,0,,0,,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,59,703042.9347725622,-84042.93477256224
49,679900,Ahuntsic,2,30900,Duplex dans le quartier Saint-Michel construit en 1960,Jumelé,"25 X 40 p irr / 7,62 X 12,18 m irr",161800,,422000,"25 X 81 p irr / 7,62 X 24,69 m irr",Oui (2006),"2 024,69 pc /    188,1 mc",,,Garage (1),Plinthes électriques,,,,,,,"Duplex bien situé. Duplex proche de tous les services (autoroutes, transport en commun, écoles, épiceries etc. Sous-sol finit avec entrée indépendante (possibilité de bachelor).",,5,3,1,45.566007071275806,-73.64339715874704,Montréal,1960,2000.0,2024.69,1,2006,1,0,,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,63,691396.8083536187,-11496.808353618719
50,749000,Ahuntsic,2,19212,Duplex dans le quartier Ahuntsic Est construit en 1924,Isolé (détaché),"24,6 X 56,3 p irr / 7,46 X 17,16 m irr",190300,,263800,"25,1 X 88,2 p irr / 7,64 X 26,88 m irr",Oui (2022),"2 202,3 pc /    204,6 mc",,,Garage (1),"Air soufflé (pulsé), Plinthes électriques",,,Climatiseur mural,,"Luminaires, réfrigérateur, lave vaisselle, Stores, Aspirateur centrale et accessoires, ouvre-porte de garage, Équipements du restaurant liste sur demande.","laveuse, sécheuse appt 2102",,,7,2,1,45.57477201032434,-73.65864814340047,Montréal,1924,2769.96,2202.3,1,2022,0,0,,0,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,99,662851.8340934598,86148.16590654023
51,895000,Ahuntsic,3,40800,Triplex dans le quartier Saint-Michel construit en 1971,Jumelé,"33 X 44 p irr / 10,06 X 13,4 m irr",248900,,529300,"77,7 X 39,6 p irr / 23,65 X 12,04 m irr",Oui (2022),"3 065,02 pc /    284,75 mc",,,"Abri d'auto (2), Garage (2)",Plinthes électriques,,Foyer au bois,,,,,"Grand Triplex semi-detaché avec façade de 33 pieds, situé dans un quartier très tranquille de Montréal. A l'arrière de la propriété se trouve un grand parc arboré à perte de vue.","Grand triplex de plus de 1450 pieds carrés par étage. Composé de 4 logements, garage double, grande Terrasse couvert. Plusieurs rénovations au fil des années. Propriété en excellente condition. Parfait pour investisseur ou propriétaire occupant.Occupation du RDC possible avec 3 mois d'avis.",6,3,1,45.5659926935916,-73.64183681642007,Montréal,1971,4356.0,3065.02,1,2022,0,0,,0,,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,52,746415.6814461404,148584.3185538596
53,779000,Ahuntsic,2,28380,Duplex dans le quartier Ahuntsic Centre construit en 1922,En rangée,"25 X 42,3 p irr / 7,62 X 12,89 m irr",275200,,446300,"25 X 100 p / 7,62 X 30,48 m",Oui (2014),"2 531,67 pc /    235,2 mc",,,Allée (2),Plinthes électriques,,,,,2 x chauffe-eau,,"Très beau duplex situé au coeur d'Ahuntsic à quelques pas de la Promenade Fleury. Incluant 2 X 4 1/2, une cour intime et 2 stationnements arrière. À proximité de tous les services, du métro et du parc Ahuntsic.","Très beau duplex situé au coeur d'Ahuntsic à quelques pas de la Promenade Fleury. Incluant 2 X 4 1/2, une cour intime et 2 stationnements arrière. À proximité de tous les services, du métro et du parc Ahuntsic.Pourquoi acheter une propriété dans l'arrondissement Ahuntsic ?CALME ET SÉCURITAIRECe creuset résidentiel enjolivé de verdure apporte le calme recherché quand on imagine le lieu où l'on souhaite se déposeravec ceux qu'on aime.LES ÉCOLESLe quartier Ahuntsic est aussi reconnu pour la qualité de ses écoles , aussi bien privées que publiques. Les prestigieuxCollège André-Grasset, Cégep Ahuntsic, Collège de Bois-de-Boulogne, Collège Mont-Saint-Louis, le Collège RéginaAssumpta et l'école secondaire Sophie-Barat.LES PARCSLe quartier déborde de vitalité par ses arbres matures, ses espaces verts. On y retrouve plusieurs parcs où vous pourrezlaisser vos enfants s'amuser en toute quiétude ou simplement vous ressourcer en y prenant une marche. Parmi les plusconnus, vous y retrouverez le parc Frédéric-Back, le parc Ahuntsic, et sa fontaine d'eau, ainsi que le parc des Hirondelles. Vous pourrez aussi profiter du Parc-nature-l'île-de- la-Visitation et de sa vue majestueuse sur la rivière.LA PROMENADE FLEURYAhuntsic se démarque par la joie d'y vivre de ses résidents pour toutes les raisons nommées plus haut mais aussi une desprincipales sources de ce bonheur est la proximité de la séduisante promenade Fleury, jalonnée de ses nombreux cafés,restaurants, épiceries, boulangeries, boutiques et librairies qui rendent cette artère riche et attrayante.LE COMPLEXE SPORTIF CLAUDE-ROBILLARDLe Complexe Sportif Claude-Robillard est probablement le centre sportif le plus divertissant que vous puissiez avoir avec desinstallations intérieures. Avec des caractéristiques assez impressionnantes, comme des pistes de course, des sallesd'entraînement, des terrains de soccer et des gymnases - mais le plus impressionnant est sa piscine de taille olympique.LE TRANSPORTLe quartier est encadré au sud par l'autoroute 40 et à l'ouest par l'autoroute 15 qui vous mèneront avec rapidité vers vosactivités professionnelles ou sociales.",4,2,1,45.55777586632652,-73.65881198764248,Montréal,1922,2115.0,2531.67,1,2014,0,0,,0,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489000,722477.1142857143,895000,101,708354.5366055651,70645.46339443489
